Version 4.1
SHEET 1 1860 1236
WIRE -3200 -768 -3584 -768
WIRE -2672 -768 -3200 -768
WIRE -2480 -768 -2672 -768
WIRE -2352 -704 -2560 -704
WIRE 784 -688 736 -688
WIRE -2480 -672 -2480 -768
WIRE -2896 -656 -2976 -656
WIRE -2864 -656 -2896 -656
WIRE -2592 -656 -2784 -656
WIRE -2560 -656 -2560 -704
WIRE -2512 -656 -2560 -656
WIRE -3120 -640 -3312 -640
WIRE -2352 -640 -2352 -704
WIRE -2352 -640 -2448 -640
WIRE -2592 -624 -2592 -656
WIRE -2512 -624 -2592 -624
WIRE -3200 -592 -3200 -768
WIRE -2672 -592 -2672 -768
WIRE -3312 -576 -3312 -640
WIRE -3232 -576 -3312 -576
WIRE -2896 -576 -2896 -656
WIRE -2704 -576 -2896 -576
WIRE -3120 -560 -3120 -640
WIRE -3120 -560 -3168 -560
WIRE -3056 -560 -3056 -656
WIRE -3056 -560 -3120 -560
WIRE -2592 -560 -2592 -624
WIRE -2592 -560 -2640 -560
WIRE -3232 -544 -3328 -544
WIRE -2704 -544 -2768 -544
WIRE -3584 -480 -3584 -768
WIRE -3088 -480 -3584 -480
WIRE -2768 -480 -2768 -544
WIRE -2768 -480 -3008 -480
WIRE -3584 -464 -3584 -480
WIRE -3328 -464 -3328 -544
WIRE -2768 -416 -2768 -480
WIRE -2896 -400 -2896 -576
WIRE 896 -368 816 -368
WIRE 896 -272 896 -288
WIRE 1504 -272 896 -272
WIRE 896 -256 896 -272
WIRE -3584 -240 -3584 -384
WIRE -3328 -240 -3328 -384
WIRE -3328 -240 -3584 -240
WIRE -3200 -240 -3200 -528
WIRE -3200 -240 -3328 -240
WIRE -3120 -240 -3200 -240
WIRE -2896 -240 -2896 -336
WIRE -2896 -240 -3120 -240
WIRE -2768 -240 -2768 -336
WIRE -2768 -240 -2896 -240
WIRE -2672 -240 -2672 -528
WIRE -2672 -240 -2768 -240
WIRE -2480 -240 -2480 -608
WIRE -2480 -240 -2672 -240
WIRE 288 -208 240 -208
WIRE 464 -208 352 -208
WIRE 576 -208 464 -208
WIRE 720 -208 640 -208
WIRE 832 -208 720 -208
WIRE -3120 -192 -3120 -240
WIRE 1504 -176 1504 -272
WIRE -2352 -144 -2352 -640
WIRE -2352 -144 -2576 -144
WIRE 896 -128 896 -160
WIRE -2576 -16 -2576 -144
WIRE -2304 -16 -2496 -16
WIRE -2080 0 -2080 -48
WIRE -1968 0 -2080 0
WIRE -1824 0 -1888 0
WIRE 1504 0 1504 -96
WIRE 1584 0 1504 0
